;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-Dec-16 5:21:50 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02BA	0x9A81      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x02BC	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x02BE	0x8A81      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x02C0	0xB142      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x02C2	0xD002      	BRA         L__Lcd_Cmd37
0x02C4	0x9881      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x02C6	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x02C8	0x8881      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x02CA	0xB11C      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x02CC	0xD002      	BRA         L__Lcd_Cmd39
0x02CE	0x8481      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x02D0	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x02D2	0x9481      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x02D4	0x8681      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x02D6	0xDF26      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x02D8	0x9681      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x02DA	0xA11C      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x02DC	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x02DE	0xDF56      	RCALL       _Delay_5500us
0x02E0	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x02E2	0xDF4F      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x02E4	0x0012      	RETURN      0
; end of _Lcd_Cmd
_Binary2BCD:
;AlarmClock-Aba.c,123 :: 		int Binary2BCD(int a)
;AlarmClock-Aba.c,126 :: 		t1 = a%10;
0x02E6	0x0E0A      	MOVLW       10
0x02E8	0x6E04      	MOVWF       R4 
0x02EA	0x0E00      	MOVLW       0
0x02EC	0x6E05      	MOVWF       R5 
0x02EE	0xF000C23E  	MOVFF       FARG_Binary2BCD_a, R0
0x02F2	0xF001C23F  	MOVFF       FARG_Binary2BCD_a+1, R1
0x02F6	0xDF55      	RCALL       _Div_16x16_S
0x02F8	0xF000C008  	MOVFF       R8, R0
0x02FC	0xF001C009  	MOVFF       R9, R1
;AlarmClock-Aba.c,127 :: 		t1 = t1 & 0x0F;
0x0300	0x0E0F      	MOVLW       15
0x0302	0x1400      	ANDWF       R0, 0 
0x0304	0x0102      	MOVLB       2
0x0306	0x6F40      	MOVWF       FLOC__Binary2BCD, 1
0x0308	0xF241C001  	MOVFF       R1, FLOC__Binary2BCD+1
0x030C	0x0E00      	MOVLW       0
0x030E	0x1741      	ANDWF       FLOC__Binary2BCD+1, 1, 1
;AlarmClock-Aba.c,128 :: 		a = a/10;
0x0310	0x0E0A      	MOVLW       10
0x0312	0x6E04      	MOVWF       R4 
0x0314	0x0E00      	MOVLW       0
0x0316	0x6E05      	MOVWF       R5 
0x0318	0xF000C23E  	MOVFF       FARG_Binary2BCD_a, R0
0x031C	0xF001C23F  	MOVFF       FARG_Binary2BCD_a+1, R1
0x0320	0xDF40      	RCALL       _Div_16x16_S
0x0322	0xF23EC000  	MOVFF       R0, FARG_Binary2BCD_a
0x0326	0xF23FC001  	MOVFF       R1, FARG_Binary2BCD_a+1
;AlarmClock-Aba.c,129 :: 		t2 = a%10;
0x032A	0x0E0A      	MOVLW       10
0x032C	0x6E04      	MOVWF       R4 
0x032E	0x0E00      	MOVLW       0
0x0330	0x6E05      	MOVWF       R5 
0x0332	0xDF37      	RCALL       _Div_16x16_S
0x0334	0xF000C008  	MOVFF       R8, R0
0x0338	0xF001C009  	MOVFF       R9, R1
;AlarmClock-Aba.c,130 :: 		t2 = 0x0F & t2;
0x033C	0x0E0F      	MOVLW       15
0x033E	0x1400      	ANDWF       R0, 0 
0x0340	0x6E03      	MOVWF       R3 
0x0342	0xF004C001  	MOVFF       R1, R4
0x0346	0x0E00      	MOVLW       0
0x0348	0x1604      	ANDWF       R4, 1 
;AlarmClock-Aba.c,131 :: 		t2 = t2 << 4;
0x034A	0x0E04      	MOVLW       4
0x034C	0x6E02      	MOVWF       R2 
0x034E	0xF000C003  	MOVFF       R3, R0
0x0352	0xF001C004  	MOVFF       R4, R1
0x0356	0x5002      	MOVF        R2, 0 
L__Binary2BCD339:
0x0358	0xE005      	BZ          L__Binary2BCD340
0x035A	0x3600      	RLCF        R0, 1 
0x035C	0x9000      	BCF         R0, 0 
0x035E	0x3601      	RLCF        R1, 1 
0x0360	0x0FFF      	ADDLW       255
0x0362	0xD7FA      	BRA         L__Binary2BCD339
L__Binary2BCD340:
;AlarmClock-Aba.c,132 :: 		t2 = 0xF0 & t2;
0x0364	0x0EF0      	MOVLW       240
0x0366	0x1600      	ANDWF       R0, 1 
0x0368	0x0E00      	MOVLW       0
0x036A	0x1601      	ANDWF       R1, 1 
;AlarmClock-Aba.c,133 :: 		t1 = t1 | t2;
0x036C	0x0102      	MOVLB       2
0x036E	0x5140      	MOVF        FLOC__Binary2BCD, 0, 1
0x0370	0x1200      	IORWF       R0, 1 
0x0372	0x5141      	MOVF        FLOC__Binary2BCD+1, 0, 1
0x0374	0x1201      	IORWF       R1, 1 
;AlarmClock-Aba.c,134 :: 		return t1;
;AlarmClock-Aba.c,135 :: 		}
L_end_Binary2BCD:
0x0376	0x0012      	RETURN      0
; end of _Binary2BCD
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0378	0x0102      	MOVLB       2
0x037A	0x911C      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,53 :: 		
0x037C	0xF242C23E  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x0380	0xDF73      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x0382	0x811C      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0384	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_BCD2LowerCh:
;AlarmClock-Aba.c,118 :: 		unsigned char BCD2LowerCh(unsigned char bcd)
;AlarmClock-Aba.c,120 :: 		return ((bcd & 0x0F) + '0');
0x0386	0x0E0F      	MOVLW       15
0x0388	0x0102      	MOVLB       2
0x038A	0x153E      	ANDWF       FARG_BCD2LowerCh_bcd, 0, 1
0x038C	0x6E00      	MOVWF       R0 
0x038E	0x0E30      	MOVLW       48
0x0390	0x2600      	ADDWF       R0, 1 
;AlarmClock-Aba.c,121 :: 		}
L_end_BCD2LowerCh:
0x0392	0x0012      	RETURN      0
; end of _BCD2LowerCh
_BCD2UpperCh:
;AlarmClock-Aba.c,113 :: 		unsigned char BCD2UpperCh(unsigned char bcd)
;AlarmClock-Aba.c,115 :: 		return ((bcd >> 4) + '0');
0x0394	0xF000C23E  	MOVFF       FARG_BCD2UpperCh_bcd, R0
0x0398	0x3200      	RRCF        R0, 1 
0x039A	0x9E00      	BCF         R0, 7 
0x039C	0x3200      	RRCF        R0, 1 
0x039E	0x9E00      	BCF         R0, 7 
0x03A0	0x3200      	RRCF        R0, 1 
0x03A2	0x9E00      	BCF         R0, 7 
0x03A4	0x3200      	RRCF        R0, 1 
0x03A6	0x9E00      	BCF         R0, 7 
0x03A8	0x0E30      	MOVLW       48
0x03AA	0x2600      	ADDWF       R0, 1 
;AlarmClock-Aba.c,116 :: 		}
L_end_BCD2UpperCh:
0x03AC	0x0012      	RETURN      0
; end of _BCD2UpperCh
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x03AE	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x03B0	0x0E80      	MOVLW       128
0x03B2	0x0102      	MOVLB       2
0x03B4	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x03B6	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x03B8	0x0EC0      	MOVLW       192
0x03BA	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x03BC	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x03BE	0x0E94      	MOVLW       148
0x03C0	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x03C2	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x03C4	0x0ED4      	MOVLW       212
0x03C6	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x03C8	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x03CA	0x0E80      	MOVLW       128
0x03CC	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x03CE	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x03D0	0x0102      	MOVLB       2
0x03D2	0x5139      	MOVF        FARG_Lcd_Out_row, 0, 1
0x03D4	0x0A01      	XORLW       1
0x03D6	0xE0EC      	BZ          L_Lcd_Out13
0x03D8	0x5139      	MOVF        FARG_Lcd_Out_row, 0, 1
0x03DA	0x0A02      	XORLW       2
0x03DC	0xE0ED      	BZ          L_Lcd_Out14
0x03DE	0x5139      	MOVF        FARG_Lcd_Out_row, 0, 1
0x03E0	0x0A03      	XORLW       3
0x03E2	0xE0ED      	BZ          L_Lcd_Out15
0x03E4	0x5139      	MOVF        FARG_Lcd_Out_row, 0, 1
0x03E6	0x0A04      	XORLW       4
0x03E8	0xE0ED      	BZ          L_Lcd_Out16
0x03EA	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x03EC	0x053A      	DECF        FARG_Lcd_Out_column, 0, 1
0x03EE	0x6E00      	MOVWF       R0 
0x03F0	0x5139      	MOVF        FARG_Lcd_Out_row, 0, 1
0x03F2	0x2600      	ADDWF       R0, 1 
0x03F4	0xF239C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x03F8	0xF242C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x03FC	0xDF35      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x03FE	0x911C      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,198 :: 		
0x0400	0x6B3D      	CLRF        Lcd_Out_i_L0, 1
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x0402	0x513D      	MOVF        Lcd_Out_i_L0, 0, 1
0x0404	0x253B      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x0406	0x6EE9      	MOVWF       FSR0L 
0x0408	0x0E00      	MOVLW       0
0x040A	0x213C      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x040C	0x6EEA      	MOVWF       FSR0H 
0x040E	0x52EE      	MOVF        POSTINC0, 1 
0x0410	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0412	0x513D      	MOVF        Lcd_Out_i_L0, 0, 1
0x0414	0x253B      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x0416	0x6EE9      	MOVWF       FSR0L 
0x0418	0x0E00      	MOVLW       0
0x041A	0x213C      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x041C	0x6EEA      	MOVWF       FSR0H 
0x041E	0xF23ECFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x0422	0xDFAA      	RCALL       _Lcd_Chr_CP
0x0424	0x2B3D      	INCF        Lcd_Out_i_L0, 1, 1
0x0426	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0428	0x811C      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x042A	0x0012      	RETURN      0
; end of _Lcd_Out
_abs:
;__Lib_CStdlib.c,37 :: 		
;__Lib_CStdlib.c,38 :: 		
0x042C	0x0E80      	MOVLW       128
0x042E	0x0102      	MOVLB       2
0x0430	0x193A      	XORWF       FARG_abs_a+1, 0, 1
0x0432	0x6E00      	MOVWF       R0 
0x0434	0x0E80      	MOVLW       128
0x0436	0x5C00      	SUBWF       R0, 0 
0x0438	0xE102      	BNZ         L__abs93
0x043A	0x0E00      	MOVLW       0
0x043C	0x5D39      	SUBWF       FARG_abs_a, 0, 1
L__abs93:
0x043E	0xE208      	BC          L_abs0
;__Lib_CStdlib.c,39 :: 		
0x0440	0x5139      	MOVF        FARG_abs_a, 0, 1
0x0442	0x0800      	SUBLW       0
0x0444	0x6E00      	MOVWF       R0 
0x0446	0xF001C23A  	MOVFF       FARG_abs_a+1, R1
0x044A	0x0E00      	MOVLW       0
0x044C	0x5601      	SUBFWB      R1, 1 
0x044E	0xD004      	BRA         L_end_abs
L_abs0:
;__Lib_CStdlib.c,40 :: 		
0x0450	0xF000C239  	MOVFF       FARG_abs_a, R0
0x0454	0xF001C23A  	MOVFF       FARG_abs_a+1, R1
;__Lib_CStdlib.c,41 :: 		
L_end_abs:
0x0458	0x0012      	RETURN      0
; end of _abs
_time2Str:
;AlarmClock-Aba.c,162 :: 		void time2Str(int temp)            //Mode {0-for permanent memory. If not temp memory
;AlarmClock-Aba.c,164 :: 		if (temp)
0x045A	0x0102      	MOVLB       2
0x045C	0x5139      	MOVF        FARG_time2Str_temp, 0, 1
0x045E	0x113A      	IORWF       FARG_time2Str_temp+1, 0, 1
0x0460	0xE04B      	BZ          L_time2Str0
;AlarmClock-Aba.c,166 :: 		time[0] = BCD2UpperCh(Binary2BCD(hrbin2));
0x0462	0xF23EC21E  	MOVFF       _hrbin2, FARG_Binary2BCD_a
0x0466	0xF23FC21F  	MOVFF       _hrbin2+1, FARG_Binary2BCD_a+1
0x046A	0xDF3D      	RCALL       _Binary2BCD
0x046C	0xF23EC000  	MOVFF       R0, FARG_BCD2UpperCh_bcd
0x0470	0xDF91      	RCALL       _BCD2UpperCh
0x0472	0xF1A7C000  	MOVFF       R0, _time
;AlarmClock-Aba.c,167 :: 		time[1] = BCD2LowerCh(Binary2BCD(hrbin2));
0x0476	0xF23EC21E  	MOVFF       _hrbin2, FARG_Binary2BCD_a
0x047A	0xF23FC21F  	MOVFF       _hrbin2+1, FARG_Binary2BCD_a+1
0x047E	0xDF33      	RCALL       _Binary2BCD
0x0480	0xF23EC000  	MOVFF       R0, FARG_BCD2LowerCh_bcd
0x0484	0xDF80      	RCALL       _BCD2LowerCh
0x0486	0xF1A8C000  	MOVFF       R0, _time+1
;AlarmClock-Aba.c,168 :: 		time[3] = BCD2UpperCh(Binary2BCD(minutebin2));
0x048A	0xF23EC220  	MOVFF       _minutebin2, FARG_Binary2BCD_a
0x048E	0xF23FC221  	MOVFF       _minutebin2+1, FARG_Binary2BCD_a+1
0x0492	0xDF29      	RCALL       _Binary2BCD
0x0494	0xF23EC000  	MOVFF       R0, FARG_BCD2UpperCh_bcd
0x0498	0xDF7D      	RCALL       _BCD2UpperCh
0x049A	0xF1AAC000  	MOVFF       R0, _time+3
;AlarmClock-Aba.c,169 :: 		time[4] = BCD2LowerCh(Binary2BCD(minutebin2));
0x049E	0xF23EC220  	MOVFF       _minutebin2, FARG_Binary2BCD_a
0x04A2	0xF23FC221  	MOVFF       _minutebin2+1, FARG_Binary2BCD_a+1
0x04A6	0xDF1F      	RCALL       _Binary2BCD
0x04A8	0xF23EC000  	MOVFF       R0, FARG_BCD2LowerCh_bcd
0x04AC	0xDF6C      	RCALL       _BCD2LowerCh
0x04AE	0xF1ABC000  	MOVFF       R0, _time+4
;AlarmClock-Aba.c,170 :: 		time[6] = BCD2UpperCh(Binary2BCD(secondbin2));
0x04B2	0xF23EC224  	MOVFF       _secondbin2, FARG_Binary2BCD_a
0x04B6	0x0E00      	MOVLW       0
0x04B8	0x6F3F      	MOVWF       FARG_Binary2BCD_a+1, 1
0x04BA	0xDF15      	RCALL       _Binary2BCD
0x04BC	0xF23EC000  	MOVFF       R0, FARG_BCD2UpperCh_bcd
0x04C0	0xDF69      	RCALL       _BCD2UpperCh
0x04C2	0xF1ADC000  	MOVFF       R0, _time+6
;AlarmClock-Aba.c,171 :: 		time[7] = BCD2LowerCh(Binary2BCD(secondbin2));
0x04C6	0xF23EC224  	MOVFF       _secondbin2, FARG_Binary2BCD_a
0x04CA	0x0E00      	MOVLW       0
0x04CC	0x6F3F      	MOVWF       FARG_Binary2BCD_a+1, 1
0x04CE	0xDF0B      	RCALL       _Binary2BCD
0x04D0	0xF23EC000  	MOVFF       R0, FARG_BCD2LowerCh_bcd
0x04D4	0xDF58      	RCALL       _BCD2LowerCh
0x04D6	0xF1AEC000  	MOVFF       R0, _time+7
;AlarmClock-Aba.c,173 :: 		if(ap2)
0x04DA	0x5122      	MOVF        _ap2, 0, 1
0x04DC	0x1123      	IORWF       _ap2+1, 0, 1
0x04DE	0xE006      	BZ          L_time2Str1
;AlarmClock-Aba.c,175 :: 		time[9] = 'P';
0x04E0	0x0E50      	MOVLW       80
0x04E2	0x0101      	MOVLB       1
0x04E4	0x6FB0      	MOVWF       _time+9, 1
;AlarmClock-Aba.c,176 :: 		time[10] = 'M';
0x04E6	0x0E4D      	MOVLW       77
0x04E8	0x6FB1      	MOVWF       _time+10, 1
;AlarmClock-Aba.c,177 :: 		}
0x04EA	0xD005      	BRA         L_time2Str2
L_time2Str1:
0x04EC	0x0101      	MOVLB       1
;AlarmClock-Aba.c,180 :: 		time[9] = 'A';
0x04EE	0x0E41      	MOVLW       65
0x04F0	0x6FB0      	MOVWF       _time+9, 1
;AlarmClock-Aba.c,181 :: 		time[10] = 'M';
0x04F2	0x0E4D      	MOVLW       77
0x04F4	0x6FB1      	MOVWF       _time+10, 1
;AlarmClock-Aba.c,182 :: 		}
L_time2Str2:
;AlarmClock-Aba.c,183 :: 		}
0x04F6	0xD049      	BRA         L_time2Str3
L_time2Str0:
;AlarmClock-Aba.c,186 :: 		time[0] = BCD2UpperCh(Binary2BCD(hrbin));
0x04F8	0xF23EC1A6  	MOVFF       _hrbin, FARG_Binary2BCD_a
0x04FC	0x0E00      	MOVLW       0
0x04FE	0x0102      	MOVLB       2
0x0500	0x6F3F      	MOVWF       FARG_Binary2BCD_a+1, 1
0x0502	0xDEF1      	RCALL       _Binary2BCD
0x0504	0xF23EC000  	MOVFF       R0, FARG_BCD2UpperCh_bcd
0x0508	0xDF45      	RCALL       _BCD2UpperCh
0x050A	0xF1A7C000  	MOVFF       R0, _time
;AlarmClock-Aba.c,187 :: 		time[1] = BCD2LowerCh(Binary2BCD(hrbin));
0x050E	0xF23EC1A6  	MOVFF       _hrbin, FARG_Binary2BCD_a
0x0512	0x0E00      	MOVLW       0
0x0514	0x6F3F      	MOVWF       FARG_Binary2BCD_a+1, 1
0x0516	0xDEE7      	RCALL       _Binary2BCD
0x0518	0xF23EC000  	MOVFF       R0, FARG_BCD2LowerCh_bcd
0x051C	0xDF34      	RCALL       _BCD2LowerCh
0x051E	0xF1A8C000  	MOVFF       R0, _time+1
;AlarmClock-Aba.c,188 :: 		time[3] = BCD2UpperCh(Binary2BCD(minutebin));
0x0522	0xF23EC1A3  	MOVFF       _minutebin, FARG_Binary2BCD_a
0x0526	0x0E00      	MOVLW       0
0x0528	0x6F3F      	MOVWF       FARG_Binary2BCD_a+1, 1
0x052A	0xDEDD      	RCALL       _Binary2BCD
0x052C	0xF23EC000  	MOVFF       R0, FARG_BCD2UpperCh_bcd
0x0530	0xDF31      	RCALL       _BCD2UpperCh
0x0532	0xF1AAC000  	MOVFF       R0, _time+3
;AlarmClock-Aba.c,189 :: 		time[4] = BCD2LowerCh(Binary2BCD(minutebin));
0x0536	0xF23EC1A3  	MOVFF       _minutebin, FARG_Binary2BCD_a
0x053A	0x0E00      	MOVLW       0
0x053C	0x6F3F      	MOVWF       FARG_Binary2BCD_a+1, 1
0x053E	0xDED3      	RCALL       _Binary2BCD
0x0540	0xF23EC000  	MOVFF       R0, FARG_BCD2LowerCh_bcd
0x0544	0xDF20      	RCALL       _BCD2LowerCh
0x0546	0xF1ABC000  	MOVFF       R0, _time+4
;AlarmClock-Aba.c,190 :: 		time[6] = BCD2UpperCh(Binary2BCD(secondbin));
0x054A	0xF23EC1A2  	MOVFF       _secondbin, FARG_Binary2BCD_a
0x054E	0x0E00      	MOVLW       0
0x0550	0x6F3F      	MOVWF       FARG_Binary2BCD_a+1, 1
0x0552	0xDEC9      	RCALL       _Binary2BCD
0x0554	0xF23EC000  	MOVFF       R0, FARG_BCD2UpperCh_bcd
0x0558	0xDF1D      	RCALL       _BCD2UpperCh
0x055A	0xF1ADC000  	MOVFF       R0, _time+6
;AlarmClock-Aba.c,191 :: 		time[7] = BCD2LowerCh(Binary2BCD(secondbin));
0x055E	0xF23EC1A2  	MOVFF       _secondbin, FARG_Binary2BCD_a
0x0562	0x0E00      	MOVLW       0
0x0564	0x6F3F      	MOVWF       FARG_Binary2BCD_a+1, 1
0x0566	0xDEBF      	RCALL       _Binary2BCD
0x0568	0xF23EC000  	MOVFF       R0, FARG_BCD2LowerCh_bcd
0x056C	0xDF0C      	RCALL       _BCD2LowerCh
0x056E	0xF1AEC000  	MOVFF       R0, _time+7
;AlarmClock-Aba.c,193 :: 		if(ap)
0x0572	0x0101      	MOVLB       1
0x0574	0x53A4      	MOVF        _ap, 1, 1
0x0576	0xE005      	BZ          L_time2Str4
;AlarmClock-Aba.c,195 :: 		time[9] = 'P';
0x0578	0x0E50      	MOVLW       80
0x057A	0x6FB0      	MOVWF       _time+9, 1
;AlarmClock-Aba.c,196 :: 		time[10] = 'M';
0x057C	0x0E4D      	MOVLW       77
0x057E	0x6FB1      	MOVWF       _time+10, 1
;AlarmClock-Aba.c,197 :: 		}
0x0580	0xD004      	BRA         L_time2Str5
L_time2Str4:
;AlarmClock-Aba.c,200 :: 		time[9] = 'A';
0x0582	0x0E41      	MOVLW       65
0x0584	0x6FB0      	MOVWF       _time+9, 1
;AlarmClock-Aba.c,201 :: 		time[10] = 'M';
0x0586	0x0E4D      	MOVLW       77
0x0588	0x6FB1      	MOVWF       _time+10, 1
;AlarmClock-Aba.c,202 :: 		}
L_time2Str5:
;AlarmClock-Aba.c,203 :: 		}
L_time2Str3:
;AlarmClock-Aba.c,204 :: 		}
L_end_time2Str:
0x058A	0x0012      	RETURN      0
; end of _time2Str
_inputTime:
;AlarmClock-Aba.c,216 :: 		void inputTime(int mode, char setStr[])             // Interface for inputting time
;AlarmClock-Aba.c,218 :: 		Lcd_Cmd(_LCD_CLEAR);
0x058C	0x0E01      	MOVLW       1
0x058E	0x0102      	MOVLB       2
0x0590	0x6F42      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0592	0xDE6A      	RCALL       _Lcd_Cmd
;AlarmClock-Aba.c,219 :: 		Lcd_out(1,1,setStr);
0x0594	0x0E01      	MOVLW       1
0x0596	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x0598	0x0E01      	MOVLW       1
0x059A	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x059C	0xF23BC237  	MOVFF       FARG_inputTime_setStr, FARG_Lcd_Out_text
0x05A0	0xF23CC238  	MOVFF       FARG_inputTime_setStr+1, FARG_Lcd_Out_text+1
0x05A4	0xDF04      	RCALL       _Lcd_Out
;AlarmClock-Aba.c,220 :: 		Lcd_out(2,1," [Save] [Cancel]");
0x05A6	0x0E02      	MOVLW       2
0x05A8	0x6F39      	MOVWF       FARG_Lcd_Out_row, 1
0x05AA	0x0E01      	MOVLW       1
0x05AC	0x6F3A      	MOVWF       FARG_Lcd_Out_column, 1
0x05AE	0x0E88      	MOVLW       ?lstr5_AlarmClock_45Aba
0x05B0	0x6F3B      	MOVWF       FARG_Lcd_Out_text, 1
0x05B2	0x0E00      	MOVLW       hi_addr(?lstr5_AlarmClock_45Aba)
0x05B4	0x6F3C      	MOVWF       FARG_Lcd_Out_text+1, 1
0x05B6	0xDEFB      	RCALL       _Lcd_Out
;AlarmClock-Aba.c,222 :: 		if(mode == 0)                                  //Setting time
0x05B8	0x0E00      	MOVLW       0
0x05BA	0x1936      	XORWF       FARG_inputTime_mode+1, 0, 1
0x05BC	0xE102      	BNZ         L__inputTime347
0x05BE	0x0E00      	MOVLW       0
0x05C0	0x1935      	XORWF       FARG_inputTime_mode, 0, 1
L__inputTime347:
0x05C2	0xE10F      	BNZ         L_inputTime6
;AlarmClock-Aba.c,225 :: 		secondbin2 = secondbin; minutebin2 = minutebin; hrbin2 = hrbin; ap2 = ap;
0x05C4	0xF224C1A2  	MOVFF       _secondbin, _secondbin2
0x05C8	0xF220C1A3  	MOVFF       _minutebin, _minutebin2
0x05CC	0x0E00      	MOVLW       0
0x05CE	0x6F21      	MOVWF       _minutebin2+1, 1
0x05D0	0xF21EC1A6  	MOVFF       _hrbin, _hrbin2
0x05D4	0x0E00      	MOVLW       0
0x05D6	0x6F1F      	MOVWF       _hrbin2+1, 1
0x05D8	0xF222C1A4  	MOVFF       _ap, _ap2
0x05DC	0x0E00      	MOVLW       0
0x05DE	0x6F23      	MOVWF       _ap2+1, 1
;AlarmClock-Aba.c,226 :: 		}
0x05E0	0xD02F      	BRA         L_inputTime7
L_inputTime6:
;AlarmClock-Aba.c,229 :: 		secondbin2 = 0; minutebin2 = alarmMinute[mode-1]; hrbin2 = alarmHr[mode-1]; ap2 = alarmAP[mode-1];
0x05E2	0x6B24      	CLRF        _secondbin2, 1
0x05E4	0x0E01      	MOVLW       1
0x05E6	0x5D35      	SUBWF       FARG_inputTime_mode, 0, 1
0x05E8	0x6E00      	MOVWF       R0 
0x05EA	0x0E00      	MOVLW       0
0x05EC	0x5936      	SUBWFB      FARG_inputTime_mode+1, 0, 1
0x05EE	0x6E01      	MOVWF       R1 
0x05F0	0x0E7F      	MOVLW       _alarmMinute
0x05F2	0x2400      	ADDWF       R0, 0 
0x05F4	0x6EE9      	MOVWF       FSR0L 
0x05F6	0x0E00      	MOVLW       hi_addr(_alarmMinute)
0x05F8	0x2001      	ADDWFC      R1, 0 
0x05FA	0x6EEA      	MOVWF       FSR0H 
0x05FC	0xF220CFEE  	MOVFF       POSTINC0, _minutebin2
0x0600	0x0E00      	MOVLW       0
0x0602	0xBF21      	BTFSC       _minutebin2+1, 7, 1
0x0604	0x0EFF      	MOVLW       255
0x0606	0x6F21      	MOVWF       _minutebin2+1, 1
0x0608	0x0E00      	MOVLW       0
0x060A	0xBF20      	BTFSC       _minutebin2, 7, 1
0x060C	0x0EFF      	MOVLW       255
0x060E	0x6F21      	MOVWF       _minutebin2+1, 1
0x0610	0x0E82      	MOVLW       _alarmHr
0x0612	0x2400      	ADDWF       R0, 0 
0x0614	0x6EE9      	MOVWF       FSR0L 
